Script started on 2017년 06월 08일 (목) 오후 07시 32분 35초
]0;gt@gt: ~/PycharmProjects/show-and-tell[01;32mgt@gt[00m:[01;34m~/PycharmProjects/show-and-tell[00m$ python Main.[K.py

run arguments: {
    "batch_size": 64, 
    "crop_size": 224, 
    "data_json": "data/data.json", 
    "embed_size": 512, 
    "exp_id": "withGAN", 
    "expr_dir": "experiment", 
    "grad_clip": 0.5, 
    "hidden_size": 512, 
    "language_eval": 1, 
    "learning_rate": 1e-05, 
    "learning_rate_decay_every": 3, 
    "learning_rate_decay_rate": 0.8, 
    "learning_rate_decay_start": 1, 
    "load_best_score": true, 
    "load_model_path": false, 
    "load_optim_path": false, 
    "load_pretrained": false, 
    "log_step": 1, 
    "max_epochs": 100, 
    "max_length": 20, 
    "num_gpu": 1, 
    "num_layers": 1, 
    "random_seed": 28, 
    "root_dir": "/home/gt/PycharmProjects/show-and-tell", 
    "save_checkpoint_every": 100, 
    "scheduled_sampling_increase_every": 5, 
    "scheduled_sampling_increase_prob": 0.05, 
    "scheduled_sampling_max_prob": 0.25, 
    "scheduled_sampling_start": -1, 
    "start_from": null, 
    "user_id": "gt", 
    "vocab_path": "data/vocab.pkl"
}
load the dataset into memory...
total iterations in training phase : 6471 
total iterations in validation phase : 391
loading annotations into memory...
Done (t=0.79s)
creating index...
index created!
load pretrained G_model from /home/gt/PycharmProjects/show-and-tell/experiment/gt/withGAN/model_mle_G-best.pth
load pretrained D_model from /home/gt/PycharmProjects/show-and-tell/experiment/gt/withGAN/model_D_pretrained.pth
done
(92331, 1):<start> a pizza in a box in a drawer of a motel desk where a tv displays inspired by a true story
(92331, 1, 0.033979524):a computer desk with a monitor and keyboard on it
(92331, 2, 0.053968981):a desk with a computer monitor and a laptop
(92331, 3, 0.87656814):a desk in a home office with a laptop and a keyboard
(92331, 4, 0.29350773):a desk in front of a computer monitor and a keyboard
(92331, 5, 0.963404):a desk in front of a computer monitor and a keyboard
(92331, 6, 0.97516668):a desk in front of a computer monitor and a keyboard
(92331, 7, 0.024828782):a desk in front of a desktop computer
(92331, 8, 0.025670551):a desk in front of a desktop computer
(92331, 9, 0.025211368):a desk in front of a desktop computer
(92331, 10, 0.025584696):a desk in front of a desktop computer
(92331, 11, 0.029628217):a desk in front of a desktop computer
(92331, 12, 0.023608916):a desk in front of a desktop computer
(92331, 13, 0.028854258):a desk in front of a desktop computer
(92331, 14, 0.028762426):a desk in front of a desktop computer
(92331, 15, 0.028543241):a desk in front of a desktop computer
(92331, 16, 0.028525025):a desk in front of a desktop computer
(92331, 17, 0.028525025):a desk in front of a desktop computer
(92331, 18, 0.028544301):a desk in front of a desktop computer
(92331, 19, 0.028542824):a desk in front of a desktop computer
(92331, 20, 0.028542824):a desk in front of a desktop computer
[1/100][1/6471] Loss_D: 0.0289 Loss_G: 0.0332
(351705, 1):<start> a couple in snowboarding gear hold their snowboards and face each other in front of a fence with a snowy scene hung behind them
(351705, 1, 0.27843413):a couple of people that are standing in the snow
(351705, 2, 0.59907711):a man and woman in snow gear posing for a picture
(351705, 3, 0.13234289):a man wearing a red jacket is holding a snowboard
(351705, 4, 0.12001037):a man wearing a red jacket is holding a snowboard
(351705, 5, 0.98626316):a man wearing a blazer and a red and white outfit is on a snowboard
(351705, 6, 0.98771012):a man wearing a blazer made in snow with a group of children
(351705, 7, 0.98616886):a man wearing a blazer made in snow with a group of children
(351705, 8, 0.19402185):a man wearing a blazer made in ski attire
(351705, 9, 0.23753266):a man wearing a blazer made in ski clothes
(351705, 10, 0.2702423):a man wearing a blazer made in ski clothes
(351705, 11, 0.27024633):a man wearing a blazer made in ski clothes
(351705, 12, 0.2568998):a man wearing a blazer made in ski clothes
(351705, 13, 0.25517589):a man wearing a blazer made in ski clothes
(351705, 14, 0.24869378):a man wearing a blazer made in ski clothes
(351705, 15, 0.24797359):a man wearing a blazer made in ski clothes
(351705, 16, 0.24823633):a man wearing a blazer made in ski clothes
(351705, 17, 0.24809955):a man wearing a blazer made in ski clothes
(351705, 18, 0.24809955):a man wearing a blazer made in ski clothes
(351705, 19, 0.24806222):a man wearing a blazer made in ski clothes
(351705, 20, 0.24806222):a man wearing a blazer made in ski clothes
[1/100][2/6471] Loss_D: 0.0068 Loss_G: 0.0301
(249372, 1):<start> a bed with a white bedspread and a yellow bench at the foot of the bed
(249372, 1, 0.96047431):a bed with a white and black bedspread and a white blanket
(249372, 2, 0.061138999):a cat laying on a bed in a room
(249372, 3, 0.13304415):a cat sits on a bed in a bedroom
(249372, 4, 0.12908958):a cat sits on a bed in a bedroom
(249372, 5, 0.10015727):a cat sits on a bed in a bedroom
(249372, 6, 0.087258399):a cat sits on a bed in a bedroom
(249372, 7, 0.22200139):a cat sits on a bed looking at the camera
(249372, 8, 0.13217466):a cat sits on a bed looking out a window
(249372, 9, 0.1393175):a cat sits on a bed looking out a window
(249372, 10, 0.1648743):a cat sits on a bed looking out a window
(249372, 11, 0.1615897):a cat sits on a bed looking out a window
(249372, 12, 0.16079386):a cat sits on a bed looking out a window
(249372, 13, 0.16197407):a cat sits on a bed looking out a window
(249372, 14, 0.16264313):a cat sits on a bed looking out a window
(249372, 15, 0.16311318):a cat sits on a bed looking out a window
(249372, 16, 0.16299947):a cat sits on a bed looking out a window
(249372, 17, 0.16255575):a cat sits on a bed looking out a window
(249372, 18, 0.16241768):a cat sits on a bed looking out a window
(249372, 19, 0.1625026):a cat sits on a bed looking out a window
(249372, 20, 0.1625026):a cat sits on a bed looking out a window
[1/100][3/6471] Loss_D: 0.0293 Loss_G: 0.0359
(261761, 1):<start> a gray colored pigeon that is perched on a railing outside of a building with other buildings in the background
(261761, 1, 0.037083827):a bird standing on a brick wall next to a building
(261761, 2, 0.10327441):a cat that is standing on a wooden ledge
(261761, 3, 0.24538463):a cat hanging out the window of a large bird
(261761, 4, 0.29931983):a cat hanging out the window of a large bird
(261761, 5, 0.081333488):a cat hanging out a window on a sidewalk
(261761, 6, 0.064542323):a cat hanging out a window on a sidewalk
(261761, 7, 0.12420722):a cat hanging out a window next to a street
(261761, 8, 0.10363065):a cat hanging out a window next to a street
(261761, 9, 0.17939398):a cat hanging out a window next to a street
(261761, 10, 0.22174786):a cat hanging out a window next to a tall building
(261761, 11, 0.83803707):a cat hanging out a window next to a tall coffee cup
(261761, 12, 0.80639923):a cat hanging out a window next to a tall coffee cup
(261761, 13, 0.89186364):a cat hanging out a window next to a tall coffee cup
(261761, 14, 0.89188921):a cat hanging out a window next to a tall coffee cup
(261761, 15, 0.89179832):a cat hanging out a window next to a tall coffee cup
(261761, 16, 0.89178437):a cat hanging out a window next to a tall coffee cup
(261761, 17, 0.89185804):a cat hanging out a window next to a tall coffee cup
(261761, 18, 0.89185804):a cat hanging out a window next to a tall coffee cup
(261761, 19, 0.89185804):a cat hanging out a window next to a tall coffee cup
(261761, 20, 0.89185804):a cat hanging out a window next to a tall coffee cup
[1/100][4/6471] Loss_D: 0.0188 Loss_G: 0.0375
(106525, 1):<start> a man in a blue shirt has a green parrot on his chest and a dog sitting beside him
(106525, 1, 0.18162574):a dog laying on a bed with a book
(106525, 2, 0.17292307):a dog laying on a bed with a book
(106525, 3, 0.15023106):a dog laying on a bed with a book
(106525, 4, 0.088781774):a dog laying down on a bed with a book
(106525, 5, 0.18604061):a dog laying down with a book on its back
(106525, 6, 0.1384068):a dog laying down with its head on a pillow
(106525, 7, 0.1820581):a dog laying down with its head on a pillow
(106525, 8, 0.24114229):a dog laying down with its head on a pillow
(106525, 9, 0.30882284):a dog laying down with its head on his paws
(106525, 10, 0.30225891):a dog laying down with its head on his eyes
(106525, 11, 0.40402335):a dog laying down with its head on his eyes
(106525, 12, 0.38629463):a dog laying down with its head on his eyes
(106525, 13, 0.39813936):a dog laying down with its head on his eyes
(106525, 14, 0.39777994):a dog laying down with its head on his eyes
(106525, 15, 0.39946994):a dog laying down with its head on his eyes
(106525, 16, 0.3998943):a dog laying down with its head on his eyes
(106525, 17, 0.3998943):a dog laying down with its head on his eyes
(106525, 18, 0.39908582):a dog laying down with its head on his eyes
(106525, 19, 0.39909431):a dog laying down with its head on his eyes
(106525, 20, 0.39909431):a dog laying down with its head on his eyes
[1/100][5/6471] Loss_D: 0.0124 Loss_G: 0.0458
