2017-09-06 14:19:08 - INFO - 
run arguments: {
    "batch_size": 64, 
    "crop_size": 224, 
    "data_json": "data/data.json", 
    "embed_size": 512, 
    "exp_dir": "experiment", 
    "exp_id": "20170906_141908", 
    "exp_type": "withGAN", 
    "expr_dir": "experiment/withGAN/20170906_141908", 
    "grad_clip": 0.5, 
    "hidden_size": 512, 
    "language_eval": "CIDEr", 
    "learning_rate": 0.0001, 
    "learning_rate_decay_every": 3, 
    "learning_rate_decay_rate": 0.8, 
    "learning_rate_decay_start": 1, 
    "load_best_score": true, 
    "load_model_path": false, 
    "load_optim_path": false, 
    "load_pretrained": false, 
    "log_step": 10, 
    "max_epochs": 100, 
    "max_length": 20, 
    "num_gpu": 1, 
    "num_layers": 1, 
    "pretrained_dir": "experiment/pretrained/", 
    "random_seed": 28, 
    "root_dir": "/home/gt/PycharmProjects/show-and-tell", 
    "save_checkpoint_every": 20, 
    "scheduled_sampling_increase_every": 5, 
    "scheduled_sampling_increase_prob": 0.05, 
    "scheduled_sampling_max_prob": 0.25, 
    "scheduled_sampling_start": -1, 
    "start_from": null, 
    "vocab_path": "data/vocab.pkl"
}
